student_id,mark1,mark2,mark3,attendance,fee_paid_flag,edu_loan_flag,yearly_income,yearly_fees,dropped_out
229,40,61,35,88,1,1,536199,193021,0
230,82,90,43,93,1,1,1117446,98084,0
231,53,82,69,99,1,1,255931,267525,0
232,31,75,89,63,1,1,694462,252462,1
233,72,53,28,60,1,1,407792,390766,0
234,43,42,29,58,1,1,1190809,122767,0
235,25,35,27,56,1,0,652260,128391,0
236,61,55,63,47,1,1,300137,175010,0
237,83,33,39,93,1,1,1248217,362863,0
238,93,27,90,76,0,0,707381,125275,0
239,70,55,98,66,1,1,592825,398321,0
240,92,71,33,73,1,1,1341022,315985,0
241,89,95,27,64,1,0,1185944,72824,0
242,27,70,33,62,1,1,705677,394511,0
243,99,67,42,42,1,1,938824,336268,0
244,47,84,86,80,1,0,582264,120701,0
245,29,62,50,42,1,0,618318,71970,0
246,94,85,57,42,1,0,1779765,389162,1
247,31,67,59,47,1,1,971792,279088,1
248,81,74,68,51,1,1,1240613,310845,0
249,91,59,35,86,0,0,1090240,91380,0
250,94,62,66,46,1,1,367916,221924,0
251,64,82,79,50,0,0,1646541,282735,1
252,70,80,60,80,1,1,320288,89343,0
253,76,71,90,91,1,1,1772650,133879,0
254,43,81,29,48,1,1,340998,173729,1
255,71,71,74,100,1,0,1389598,66979,0
256,72,72,81,88,1,1,361240,350900,0
257,42,92,71,65,1,1,859314,390556,0
258,39,28,48,71,1,1,1285790,252892,0
259,40,58,58,85,1,1,1135902,162496,0
260,61,87,50,47,1,0,484643,88824,1
261,65,69,33,75,1,1,1337015,202233,0
262,45,47,71,72,1,1,670268,113628,0
263,42,55,88,41,1,1,956854,340466,0
264,84,95,41,79,1,0,380806,84470,0
265,92,77,77,92,1,0,1405653,88666,0
266,34,82,84,83,0,0,1284982,230624,0
267,41,80,89,98,1,1,316209,115096,0
268,91,44,63,50,1,1,539669,219167,1
269,53,69,91,97,1,0,795692,91345,0
270,41,63,93,45,1,1,1253972,386062,0
271,99,44,46,82,0,0,1509627,367267,0
272,28,35,30,100,0,0,1545225,352394,0
273,98,78,28,71,1,0,1515258,336039,0
274,86,56,76,59,0,0,1151150,88258,1
275,86,84,51,61,1,0,1472258,125323,1
276,69,76,41,88,1,1,977079,319997,0
277,96,38,65,55,0,0,1178263,114236,0
278,31,62,74,95,0,0,1490540,269223,0
279,66,98,65,52,1,1,534165,311234,1
280,84,88,64,71,1,1,248604,97211,0
281,75,89,83,55,1,1,651190,355840,0
282,31,61,88,78,0,0,1572082,296723,0
283,38,80,42,96,1,1,754639,241772,0
284,76,71,30,65,1,1,307285,348991,0
285,71,95,61,44,1,1,1010232,314375,0
286,95,60,40,48,1,1,402755,256518,0
287,68,96,71,88,1,1,502550,154363,0
288,90,76,89,42,1,0,295008,70402,1
289,91,83,44,78,1,0,1281093,123285,0
290,45,75,63,77,1,1,905426,315979,0
291,90,93,87,85,0,0,1380537,207176,0
292,72,67,39,66,1,1,1424112,211311,1
293,28,85,58,81,0,0,1413148,352846,0
294,99,86,46,73,1,1,1519161,374920,0
295,73,43,56,42,1,0,1400766,107616,0
296,44,77,51,66,1,1,1252391,370590,1
297,32,42,91,53,1,1,1376264,220419,0
298,73,65,47,69,1,0,1318048,229477,0
299,49,56,60,75,1,1,825998,167895,0
300,63,61,51,84,1,0,1678467,306378,0
301,96,60,61,47,1,0,1402668,334788,1
302,43,62,30,58,1,0,1697662,91434,0
303,86,52,50,92,1,1,1329479,192151,0
304,59,42,38,79,0,0,1753760,357668,0
305,92,53,54,43,1,1,410130,266688,0
306,85,37,42,40,1,0,1354172,132806,0
307,50,61,66,58,1,1,1554546,81018,0
308,98,54,93,87,1,1,1716487,69555,0
309,47,78,47,99,1,1,276210,258139,0
310,88,48,62,96,0,0,278572,54858,0
311,67,61,83,81,0,0,1339383,324893,0
312,89,84,59,52,1,1,436237,223373,0
313,83,57,48,40,1,1,1744799,226743,0
314,49,47,76,92,1,1,1096958,320155,0
315,66,36,76,82,1,1,400037,146878,0
316,42,86,66,99,0,0,720192,53580,0
317,82,59,67,59,1,0,1421508,350352,0
318,32,40,84,59,1,1,534950,262555,0
319,64,40,62,63,0,0,1488962,165788,1
320,83,72,78,84,1,1,1351828,296849,0
321,52,56,35,73,1,1,1136898,326914,0
322,71,34,97,47,1,1,329516,337125,1
323,50,98,93,49,1,1,545059,222028,1
324,81,39,51,85,1,0,1422949,306286,0
325,32,83,41,72,1,1,1071208,289493,0
326,97,32,96,69,1,0,1610896,211569,0
327,25,52,99,44,1,1,294979,272139,0
328,33,94,32,99,1,1,344743,297501,0
329,29,61,77,51,1,1,484014,386343,1
330,78,72,73,68,0,0,991667,246946,1
331,69,40,47,74,1,1,1024303,327265,0
332,41,53,25,88,1,1,247679,206428,0
333,84,94,79,74,1,0,995400,170410,0
334,44,60,49,99,1,0,1720485,109163,0
335,27,55,51,44,1,1,411595,361397,0
336,31,56,30,65,0,0,1120571,172861,0
337,62,54,98,60,1,1,1411052,363481,1
338,66,55,63,96,1,1,500438,396141,0
339,91,53,77,59,0,0,777039,81959,1
340,79,96,88,43,1,1,922290,387282,0
341,92,65,78,66,1,1,512932,207227,0
342,93,85,55,94,1,1,672581,207672,0
343,43,84,32,75,1,1,1065447,268370,0
344,96,92,42,64,1,1,709311,183691,0
345,35,82,72,45,1,0,1323309,149867,0
346,30,34,49,91,0,0,1797393,358063,0
347,86,51,67,59,1,1,232157,161048,1
348,40,86,56,84,0,0,1467521,157223,0
349,95,66,61,64,1,1,1177798,329786,0
350,64,58,71,72,1,0,1242866,294320,0
351,65,51,72,60,0,0,1068074,73968,1
352,27,58,95,99,1,0,1424803,353637,0
353,44,50,67,54,1,1,996581,348733,1
354,88,95,68,56,1,1,1224712,386432,1
355,83,46,70,50,1,1,493514,336547,0
356,94,32,92,42,1,1,355882,75435,0
357,54,33,44,40,1,1,658688,315149,0
358,32,86,87,41,1,1,213867,329032,0
359,26,27,92,86,1,1,776173,330881,0
360,61,27,89,92,1,1,1663516,275744,0
361,47,38,37,73,1,1,512260,176337,0
362,49,92,57,92,1,1,943316,190155,0
363,35,72,76,69,1,1,1384895,177510,0
364,35,29,36,65,0,0,995374,247745,1
365,46,35,88,94,1,1,1109974,388117,0
366,67,97,37,97,1,0,1307630,72309,0
367,59,30,34,83,1,1,787984,334704,0
368,97,29,47,99,1,1,859522,58209,0
369,100,43,75,99,1,1,361349,206907,0
370,45,97,55,76,1,1,1016120,333410,0
371,67,74,42,90,1,0,1645588,91118,0
372,31,37,80,54,1,1,359421,228568,0
373,75,66,28,80,1,1,773208,286218,0
374,87,54,70,75,1,1,987327,276412,0
375,48,99,73,45,1,1,1497331,204863,1
376,35,59,44,64,1,0,1692495,382346,0
377,38,36,25,100,1,1,846483,283169,0
378,71,59,38,48,1,1,383075,148247,0
379,96,96,90,66,0,0,416620,63768,1
380,66,74,26,58,1,1,1067822,253318,1
381,96,56,98,73,1,1,555641,249613,0
382,46,42,59,59,1,1,762889,308538,0
383,46,80,60,66,1,1,828626,303876,1
384,71,57,56,86,0,0,1510790,309943,0
385,83,38,42,59,1,1,214192,257456,0
386,73,67,81,61,1,1,1103067,391330,1
387,42,63,66,78,0,0,1658133,155304,0
388,75,65,62,87,0,0,1657432,381823,0
389,66,73,60,92,0,0,1024044,241373,0
390,100,94,48,83,1,1,1353641,64111,0
391,84,51,81,91,1,1,810965,86259,0
392,77,88,42,80,0,0,835086,176888,0
393,79,73,34,68,1,0,1453958,301257,0
394,71,93,35,46,1,1,720578,394772,0
395,46,30,97,81,1,0,1620761,389079,0
396,80,38,26,46,0,0,742613,166392,1
397,75,84,100,84,0,0,1249552,129033,0
398,86,38,62,66,1,1,380050,110853,1
399,43,69,64,61,1,0,1154901,158458,0
400,81,82,65,44,1,1,829699,73426,0
401,68,38,46,99,0,0,1752919,177880,0
402,67,96,79,69,1,1,686236,262361,0
403,48,80,75,41,1,1,1746415,371968,0
404,79,74,25,85,0,0,650460,157890,0
405,98,38,93,51,0,0,967123,220909,0
406,87,92,65,78,1,1,1015035,370501,0
407,75,100,39,62,1,1,938165,290050,0
408,63,100,35,83,1,1,480908,214199,0
409,40,55,64,47,1,1,583872,245719,0
410,90,74,78,78,1,1,489128,351363,0
411,74,79,48,71,0,0,1532743,331741,0
412,96,46,87,58,1,1,494223,148093,0
413,82,31,70,100,1,1,220097,304074,0
414,42,49,74,75,1,1,1259980,392396,0
415,88,77,87,66,0,0,1689276,282706,1
416,53,62,29,57,1,1,671530,331861,0
417,83,97,88,75,1,0,1271237,109355,0
418,94,71,94,92,1,1,1787095,71815,0
419,81,94,52,67,1,1,414782,392712,1
420,63,29,82,56,0,0,931018,95604,1
421,55,51,100,84,1,1,935326,369952,0
422,79,46,42,90,1,1,633312,158497,0
423,32,97,69,74,1,1,789478,362925,0
424,93,46,66,85,0,0,813699,201693,0
425,42,77,32,57,0,0,1575514,116525,0
426,66,56,75,71,1,1,498155,352737,0
427,59,78,73,68,1,1,358369,382203,1
428,36,76,90,87,1,1,783481,243499,0
429,83,87,66,77,1,1,205186,98833,0
430,83,70,33,90,1,0,1320769,258517,0
431,52,88,59,60,1,1,794737,227080,0
432,41,97,87,90,1,0,920874,75380,0
433,27,40,45,68,1,1,1157387,50354,0
434,41,63,45,95,1,0,774660,98937,0
435,35,72,46,43,1,1,1031188,377996,0
436,54,79,36,85,0,0,399614,50569,0
437,41,100,53,73,1,0,1626027,283343,0
438,40,79,41,70,1,1,348537,170034,0
439,74,36,38,46,1,1,857145,242708,1
440,42,73,42,81,0,0,1620059,124896,0
441,46,81,69,86,1,1,646809,379294,0
442,44,77,81,95,1,1,655595,95449,0
443,42,40,100,86,1,1,1005373,234305,0
444,65,42,56,57,1,0,1551867,94170,1
445,28,63,51,73,1,0,1472817,317136,0
446,62,31,55,71,0,0,1009260,109110,0
447,92,26,71,99,1,0,863691,119197,0
448,71,94,47,88,0,0,1187789,88268,0
449,26,58,52,42,1,1,326812,258653,0
450,89,78,79,84,0,0,1043636,93215,0
451,60,35,64,45,1,1,1272283,156534,0
452,66,75,100,80,1,0,1562812,387198,0
453,55,32,56,45,0,0,1111178,110810,0
454,47,40,26,85,1,0,487753,55950,0
455,91,91,58,50,1,0,979866,116548,1
456,40,28,67,91,1,0,1100358,192596,0
457,98,34,88,69,0,0,1271187,238808,0
458,57,38,98,83,0,0,1715776,110468,0
459,30,26,56,42,0,0,1189362,240828,0
460,29,95,78,54,1,0,874867,180161,0
461,34,98,72,47,0,0,1252856,77615,1
462,33,84,61,89,1,1,851580,221599,0
463,36,95,83,40,1,0,973679,155209,1
464,56,84,72,77,0,0,1234652,152457,0
465,44,25,77,41,1,1,688631,333925,0
466,26,67,25,88,1,1,1578466,247276,0
467,64,38,51,73,1,1,699473,270104,0
468,87,32,43,85,0,0,786836,98772,0
469,91,77,72,69,0,0,1768458,94513,1
470,75,34,100,76,1,1,330616,278056,0
471,41,55,62,56,1,1,860621,256020,1
472,66,65,82,57,1,1,689918,89157,0
473,99,38,44,46,1,1,544719,285702,0
474,77,40,93,62,1,1,635444,286934,0
475,58,40,36,50,1,1,1638761,209496,0
476,30,52,66,49,1,1,391287,180138,1
477,75,90,31,83,1,1,826714,186402,0
478,47,28,76,94,1,1,1148334,341479,0
479,95,56,37,69,1,1,413715,123291,0
480,32,53,41,52,0,0,1040080,245160,1
481,58,34,27,44,1,1,614712,388683,0
482,41,36,67,47,1,1,289540,291694,0
483,98,80,75,71,1,1,261828,250660,0
484,79,47,70,53,1,1,592484,194169,0
485,44,29,56,81,1,1,818880,311562,0
486,77,95,86,43,1,1,383965,196683,0
487,78,50,92,55,1,1,1522787,335032,1
488,70,86,94,90,1,1,1216446,230372,0
489,89,66,74,57,0,0,577101,63664,0
490,60,32,85,73,1,1,949591,356178,0
491,54,45,37,55,0,0,1577544,176433,1
492,53,98,74,62,1,1,564300,142327,0
493,65,70,100,41,1,1,1675247,234382,0
494,97,49,88,74,0,0,848131,142042,0
495,32,54,53,41,0,0,1304042,300603,1
496,68,47,66,43,1,1,245954,127443,0
497,43,39,92,95,1,0,965229,88027,0
498,100,37,68,59,1,1,876547,121539,1
499,80,87,65,51,1,0,1683070,344637,0
500,100,47,73,59,0,0,1739299,204411,1
501,98,75,97,42,1,1,581853,365825,0
502,53,97,38,99,0,0,1240575,123737,0
503,55,69,65,50,1,1,1534180,96517,0
504,67,82,26,56,1,1,639739,180831,0
505,69,57,38,86,1,1,202686,75243,0
506,74,81,78,50,1,1,1068261,308516,1
507,69,94,73,46,1,1,1205561,353067,0
508,53,45,82,44,1,1,270071,204617,0
509,58,38,34,61,1,1,556736,246848,0
510,34,95,36,61,1,1,1445772,371726,1
511,28,80,46,78,1,0,1110584,132367,0
512,51,49,77,84,1,0,1362057,333181,0
513,63,55,37,43,1,1,1023975,349772,0
514,87,44,31,63,1,1,208001,274188,0
515,86,50,37,41,0,0,634011,139565,1
516,39,64,75,70,1,1,1225710,396575,0
517,58,36,94,64,1,1,587724,244521,1
518,72,48,82,42,1,1,752171,280550,0
519,53,59,97,43,1,1,516943,399945,0
520,69,94,77,88,1,0,1436745,169282,0
521,91,78,93,83,1,1,1195778,350267,0
522,55,85,63,45,0,0,1027964,68207,0
523,82,47,46,53,0,0,604175,116157,1
524,80,50,43,93,0,0,1447905,185206,0
525,36,74,96,65,1,1,1357741,220984,0
526,26,100,91,90,0,0,1079952,108992,0
527,97,100,99,88,1,1,410143,105383,0
528,97,37,61,95,1,1,1323304,230286,0
529,58,74,87,76,1,0,1477086,298012,0
530,76,43,76,42,0,0,1030037,223798,1
531,59,72,27,61,1,1,835552,213026,0
532,87,37,54,48,1,1,830153,282317,1
533,66,59,78,78,0,0,1553826,96812,0
534,77,87,91,95,0,0,984146,79468,0
535,33,64,89,65,1,1,484478,324876,1
536,28,47,49,96,1,0,620954,80213,0
537,31,71,50,57,1,1,972489,293384,0
538,40,28,55,63,1,1,1225060,361449,0
539,85,100,95,62,1,1,921942,135728,0
540,36,61,28,64,1,1,304125,135410,1
541,52,53,53,83,1,1,633546,191077,0
542,77,90,27,95,0,0,1630676,54665,0
543,47,26,53,56,1,0,1475789,210148,0
544,73,69,83,56,1,1,657617,294684,0
545,91,75,99,46,1,1,215408,318180,1
546,72,96,61,59,1,0,1635318,106677,1
547,66,60,58,81,0,0,1691271,391556,0
548,91,55,32,91,0,0,1458361,261863,0
549,28,88,62,56,0,0,1077795,262126,1
550,98,49,68,86,1,0,1696043,166582,0
551,70,89,63,94,1,1,556487,394779,0
552,96,48,62,46,0,0,1187299,117079,1
553,67,36,53,62,1,1,668352,211001,0
554,67,72,58,77,1,1,816669,293144,0
555,40,85,31,95,0,0,1530426,355961,0
556,85,49,89,47,1,0,1627526,250104,0
557,44,42,50,61,1,1,1058137,348531,1
558,83,43,65,95,1,1,1700865,144558,0
559,87,67,47,60,1,0,1530640,80415,0
560,46,98,45,71,1,1,384636,117845,0
561,80,79,76,67,0,0,1201180,250968,1
562,26,66,92,52,0,0,237572,52162,0
563,69,64,41,46,1,1,1004363,313893,0
564,46,33,30,59,1,1,809910,289036,1
565,92,68,80,96,1,0,1640282,120144,0
566,70,49,46,100,0,0,1045973,60026,0
567,52,27,100,72,0,0,554386,114572,0
568,73,57,93,79,1,1,301894,361387,0
569,31,38,27,43,1,0,1646510,110707,0
570,57,85,44,53,1,0,1657923,380464,0
571,91,59,42,66,1,1,420021,318217,1
572,40,61,39,90,1,1,422851,310958,0
573,50,50,58,93,1,0,1297116,155734,0
574,62,45,30,75,1,0,1240931,158891,0
575,67,55,25,40,1,1,1608516,96663,1
576,88,44,36,89,0,0,1273123,89346,0
577,57,54,83,58,1,1,753910,293415,0
578,47,30,62,63,0,0,1619282,213948,0
579,30,26,42,82,1,0,1557273,139397,0
580,59,36,72,92,1,0,918741,145876,0
581,83,59,74,84,0,0,1202952,271113,0
582,39,41,32,100,1,0,534276,104375,0
583,97,81,48,79,0,0,996395,238009,0
584,86,87,39,96,1,1,1062525,281047,0
585,30,33,58,81,0,0,859004,56480,0
586,68,91,91,84,0,0,1669223,374135,0
587,86,69,74,49,1,1,1370932,371343,0
588,45,89,85,94,1,0,1239841,136719,0
589,66,55,67,57,1,1,305593,315776,0
590,73,76,55,45,1,1,1162791,282882,0
591,88,82,65,47,1,1,1243067,392555,0
592,76,77,29,75,1,1,1351543,50088,0
593,63,90,96,53,1,1,1572787,289184,0
594,31,53,83,61,1,1,1374721,374931,0
595,71,82,39,46,1,0,1792409,395458,0
596,62,95,91,63,0,0,1672402,105743,1
597,77,38,57,79,1,0,610877,148326,0
598,52,83,49,85,1,1,908698,106500,0
599,30,100,40,89,1,1,1144776,289802,0
600,100,89,42,71,1,1,209096,328063,0
601,31,95,80,93,1,1,1427087,303195,0
602,47,99,47,86,1,0,469236,104292,0
603,89,74,78,78,1,0,1652310,180148,0
604,62,82,42,48,1,1,1065589,365896,1
605,90,63,95,95,1,1,858318,340236,0
606,52,50,51,79,0,0,1698172,202347,0
607,47,89,94,84,1,0,1535628,219020,0
608,96,86,99,76,1,0,1599130,268878,0
609,79,26,91,46,1,1,252999,249685,0
610,32,50,59,88,1,1,537505,200269,0
611,57,43,32,84,1,1,818954,156955,0
612,29,70,82,46,1,1,1492073,344589,1
613,96,74,55,72,0,0,1659887,200805,0
614,73,74,78,90,1,1,1636861,213920,0
615,31,26,57,52,1,1,1501412,282293,1
616,72,100,94,87,1,1,1465394,153006,0
617,49,62,82,51,0,0,1631639,89043,1
